"entidad","pob_18","Muy_frecuente","Frecuente","Poco_frecuente","Nunca","Diputados_y_Senadores_Frecuente","Diputados_y_Senadores_Muy_frecuente","Diputados_y_Senadores_Nunca","Diputados_y_Senadores_Poco_frecuente","Ejército_y_Marina_Frecuente","Ejército_y_Marina_Muy_frecuente","Ejército_y_Marina_Nunca","Ejército_y_Marina_Poco_frecuente","Gobierno_Federal_Frecuente","Gobierno_Federal_Muy_frecuente","Gobierno_Federal_Nunca","Gobierno_Federal_Poco_frecuente","Gobiernos_Estatales_Frecuente","Gobiernos_Estatales_Muy_frecuente","Gobiernos_Estatales_Nunca","Gobiernos_Estatales_Poco_frecuente","Gobiernos_Municipales_Frecuente","Gobiernos_Municipales_Muy_frecuente","Gobiernos_Municipales_Nunca","Gobiernos_Municipales_Poco_frecuente","Ministerio_Publico_Frecuente","Ministerio_Publico_Muy_frecuente","Ministerio_Publico_Nunca","Ministerio_Publico_Poco_frecuente","Policias_Frecuente","Policias_Muy_frecuente","Policias_Nunca","Policias_Poco_frecuente","contacto","pob_usuario","tramites","year"
"Aguascalientes",566490,29.05523487,51.84998853,14.54094512,2.039400519,36.01193313,39.2924853,3.917986196,10.50380413,23.80130276,7.050962947,18.37013893,33.04259563,36.29737506,41.26021642,2.636233649,9.577750711,45.19267772,32.82847005,3.131211495,13.86449893,45.5143074,24.38330774,4.137760596,20.05225158,37.96289431,33.75205211,4.778901658,14.65498067,37.01848223,51.16577521,1.200374234,7.960422955,8302.232519,474800,20185.97304,2015
"Baja California",1795114,45.11384792,44.34487169,8.706577967,0.53595482,37.20543653,37.50608596,4.813510451,13.79572551,24.85613727,16.87530708,18.80337405,27.5698925,30.86873591,47.29950298,2.209274731,14.90289753,38.14844071,37.09758823,2.837535666,15.87921436,34.49675062,36.94584299,2.764504093,20.40839746,35.81026052,37.70913714,4.262960458,16.70863243,28.49935993,60.87279137,0.665083109,8.847348971,14126.66167,1279361,24350.90643,2015
"Baja California Sur",184470,38.03653711,45.79118556,12.62535914,2.638911476,34.54653873,46.14463056,4.746571258,11.10641297,22.44809454,18.02677942,22.1228384,30.61798666,27.31717895,53.82338592,3.07583889,12.66167941,33.31869681,46.54306933,2.882311487,14.00769773,30.63750203,50.04770423,2.847617499,13.94318859,34.38336857,44.50046078,5.302759256,12.4177373,29.60698217,60.87439692,0.89553857,7.362714805,11210.35642,150245,31604.37951,2015
"Campeche",314894,35.34649755,47.37689508,14.04028022,0.994302845,41.10272028,39.94614061,2.339199858,11.12564863,24.27832858,6.938525345,16.54366231,39.90199877,36.51482721,45.37495157,1.691362808,11.45528337,42.5133537,34.14291793,2.767915553,14.02440186,43.92176415,32.43758217,2.867949215,14.65000921,39.84737721,33.94920195,3.093104346,17.27089116,32.08984611,57.46473416,1.295356533,7.201153404,9791.333518,255767,17460.42296,2015
"Coahuila de Zaragoza",1381659,46.52537276,36.94753915,11.92189969,2.297093567,29.16718235,37.07427086,7.291596552,11.72134369,20.24233186,10.7434613,19.40703169,29.87712598,27.56121445,47.16113021,4.5250673280000004,10.83016866,32.45945635,43.99377849,4.453703844,11.28339192,34.49896103,37.84189876,4.588396992,15.83364636,31.89846409,37.18638246,5.353274578,14.41614754,25.87020386,61.44070281,1.929564386,7.200618966,11097.15505,1007925,20350.22447,2015
"Colima",302229,41.10624725,43.83993594,11.33776044,1.316551357,35.99820004,41.08275513,1.996499343,13.03481797,22.52199491,12.7466259,16.39915428,35.37119204,33.93718009,45.68919594,1.799297883,12.59376168,33.27609197,50.71022304,1.860178871,10.16679405,40.46368813,32.87242455,1.951169477,18.26992115,33.85843185,34.59992258,3.258125461,19.80385734,38.12605673,41.24719997,2.004440342,14.55187954,7550.739028,212509,9230.197309,2015
"Chiapas",722647,55.89589385,38.1532062,5.580594675,0,28.0540845,52.23546213,3.220936363,14.67355431,21.51866679,20.05335939,11.97929279,42.89549393,29.95487423,55.49057839,1.467936627,11.3009533,34.27745497,52.81970312,1.469597189,10.272927170000001,31.54361673,55.88136393,1.17443233,10.5278234,25.68017303,56.34618285,2.196369735,14.04101864,28.94373048,61.98849507,0.699373276,7.939422706,8736.315197,446298,14116.12869,2015
"Chihuahua",1819279,48.30710408,37.36996909,10.93729989,1.540335485,32.11887786,44.67484097,4.096073225,11.20410888,25.78972219,22.25018812,14.10531315,24.71479086,27.0017408,52.43736667,3.611540616,10.80592916,30.86173149,51.2049004,3.814038419,9.652999897,36.90973182,40.42189241,5.18656017,12.54755318,32.94013727,39.49696556,5.901788566,15.36141515,26.74889338,60.59724759,1.950058237,7.911320913,17620.91503,1311975,36471.57911,2015
"Ciudad de México",7156090,62.06010545,33.02131471,4.339073433,0.363941761,26.77937253,65.7182903,1.029640488,4.751547284,23.01912078,33.20208382,9.954528241,27.89886656,23.64006042,66.05855991,1.717320492,6.680729281,30.11840265,59.78488253,1.102850858,8.186286086,29.46058532,59.73598711,1.34307981,8.317377227,19.16320225,72.90565099,1.391108832,5.359770489,23.16035712,70.98200274,0.279552102,5.080050698,16167.2539,4367396,25889.3858,2015
"Durango",637812,39.97729739,46.13992838,11.10327181,1.927056876,34.70709237,42.58261055,5.189146645,10.2459659,22.77301148,16.57196792,21.45663612,32.45250952,30.59098919,46.51684195,4.127391771,12.31930412,39.27850213,36.16959229,5.444707845,14.76845842,40.67076192,31.19163641,6.713577042,16.4051476,34.58730786,38.11107348,6.978858974,15.46380438,24.46724113,67.67088107,1.138109662,4.675045311,14291.54202,522134,23365.26639,2015
"Guanajuato",1728037,41.03222327,47.14193041,9.624273091,0.987768202,34.60817101,41.21694154,3.377531847,8.073264635,19.28170519,10.7897574,21.7017344,25.97311284,35.72689705,44.72166973,3.636091125,8.928570395,39.09679017,35.77463908,3.917450842,12.63670859,36.46877931,40.58894572,4.194991195,12.05211462,34.68594712,37.86406194,5.2571791,12.8670856,27.99083584,64.49231122,1.249336675,5.167655554,7253.3023,1237395,17259.2422,2015
"Guerrero",714091,60.50839459,32.49067696,4.977936986,0.549369758,34.66995103,44.82888035,2.783118678,9.584632771,27.52226257,19.96370211,13.07214347,28.97291802,31.12292411,53.14742799,1.718828553,8.468248445,33.01862088,52.74005694,2.047778224,7.255517854,33.32250371,50.11686186,1.479223236,10.70003683,33.22531722,50.08171227,1.786466991,9.433531581,31.71234479,59.48051439,0.62443022,5.301705245,10352.12381,461741,14818.91363,2015
"Hidalgo",386350,33.51986541,44.05539019,18.98537595,1.493205643,32.49229973,37.53772486,8.145205125,14.88417238,17.44040378,8.991587938,29.61511583,31.23489064,31.12825159,42.12631034,5.78335706,14.4778051,38.28005694,36.05124887,6.259867995,15.3034813,36.06884949,32.95768086,7.134722402,20.04270739,34.38048402,37.39691989,6.093697425,17.64591691,31.67412968,54.11181571,1.600621198,10.90694966,14728.07693,286901,26961.56514,2015
"Jalisco",3071246,51.19895964,41.12047684,6.327236568,1.210974308,32.94568393,50.38310184,3.614233441,7.284567892,18.69684161,20.74255856,18.33594574,30.31287627,29.18092527,53.02984522,2.42373942,10.98345753,36.19208621,46.61811525,2.754647462,10.81085657,34.9644737,45.16844304,3.199157606,12.80646357,30.68360529,47.87128742,5.185484979,12.63402541,30.32368622,61.17399909,1.984504009,6.209597017,14351.48005,2423102,22332.28316,2015
"Estado de México",8347648,50.67726862,39.14757786,8.454321505,0.153156913,35.52930119,50.08392783,2.017358662,6.858446834,24.77452331,16.21263858,11.82063499,30.99081322,29.91963724,53.03874816,1.653914971,8.472350535,33.75645451,49.97478332,1.918240922,9.75172887,30.96081675,52.88483654,2.208849726,9.07145342,25.26302019,59.03852199,1.704803557,9.178190072,22.67587229,68.72640054,0.647942989,6.879614473,12278.1122,5847381,62160.34153,2015
"Michoacán de Ocampo",822059,55.95583772,34.73631455,6.662782112,2.254704346,33.53652232,45.50719596,3.025087007,12.964033,24.28536151,11.3406702,18.53212482,35.54513727,29.96269124,48.5283903,2.621223051,13.37020822,35.20282607,44.87548947,2.956357147,13.22958571,38.24397032,36.47694387,3.273244378,17.35009288,30.11511339,48.42681608,2.818654136,13.17277714,26.038642,64.13785385,1.604142768,6.721658664,16321.21391,551209,29144.11775,2015
"Morelos",726528,51.19417283,39.50391451,6.660307655,1.137189482,32.59998238,49.96448864,1.921467583,7.369846723,22.43561157,12.45444085,17.32280105,31.34387112,28.55375154,55.24494582,1.783826638,8.169127687,31.66608857,57.78084258,1.127141693,6.055926268,38.7942378,46.42395063,1.180821661,9.771268279,31.57166689,50.98812434,2.540714191,7.611819503,27.53534619,64.21335447,0.708025018,5.459115134,20091.96406,568048,29739.91635,2015
"Nayarit",287045,38.35391663,46.67386647,11.27558397,1.492448919,34.19707711,43.22353638,3.485167831,12.60499225,24.05197791,8.260028915,21.9265272,34.00755979,30.34994513,50.95577348,2.899893745,10.88156909,34.41202599,47.69948963,2.339354457,12.26323399,40.21007159,31.89012176,3.697329687,19.34017314,36.50124545,32.2538278,5.559058684,19.64604853,33.61424167,49.10031528,2.762981414,10.9000331,7083.997268,241615,9878.939635,2015
"Nuevo León",2890921,53.01047659,36.33821194,8.413304964,0.595104467,30.97535353,47.34868231,2.899940884,9.840912291,21.06273399,9.210974634,25.34029813,34.68465586,29.99715316,53.11836608,2.437112602,8.201019675,30.49554104,53.83478137,2.334619313,9.866890171,33.79490481,46.0864548,3.202439638,12.79291271,31.92868294,42.88571012,3.800622708,16.07287089,28.79684364,60.64579419,1.0944609,7.499997406,7890.661535,2059257,16291.50708,2015
"Oaxaca",456862,49.24112752,42.95016876,6.722817831,0.868095836,40.60854262,50.09390144,1.615148557,6.48467152,27.95855204,15.66052769,12.63116652,39.707833,32.65449961,56.79592525,1.923337901,7.974837041,39.20768197,48.9451957,1.580345925,9.66199859,41.47160412,43.79068515,1.589539073,12.48560835,38.21022541,47.24315001,1.719337568,10.87899628,36.49723549,54.30567655,1.324251087,7.547355657,12418.08992,334971,19413.62088,2015
"Puebla",1639325,38.78852577,44.88231437,14.54745093,1.390450338,36.49209278,42.80633797,4.265658121,10.45912189,25.66318454,12.39680966,14.76754152,34.90149909,34.14753023,47.71652967,3.523462401,9.389108322,40.02946335,38.38122398,4.847360956,13.6594025,42.01863572,36.08570601,4.166653958,15.04619279,37.13449133,41.77499886,3.604837357,13.30523234,33.97538621,55.83304104,1.123267198,8.264621109,12266.01418,1216687,28296.43121,2015
"Querétaro",735219,25.45064804,47.81024429,22.66073102,2.181526865,29.47026668,49.59338646,4.401273634,9.795992759,24.66312759,11.10199818,19.79600636,31.54665481,29.58547045,49.34407299,3.245563567,11.11927194,39.96319464,30.05648657,3.909719417,19.76553925,37.40531733,28.92430691,6.302339847,19.90236923,34.27495753,35.99607736,6.96241528,17.23554478,31.0708782,48.80423384,2.162076878,15.7821003,13073.62312,584857,28905.35635,2015
"Quintana Roo",784335,37.56953343,45.73058706,12.63108238,1.780106715,34.68275673,38.38245138,3.773897633,7.666622043,18.59205569,6.591953693,24.47512861,33.35896014,32.00545685,44.19195879,2.178023421,10.49908521,37.22784269,34.52376854,2.631273627,14.16320832,40.40760644,30.47192845,4.229570273,16.57289296,35.54068096,38.12121096,5.661483932,12.55700689,34.33405369,54.49138442,0.580236761,8.453275705,13085.03004,604798,18186.07204,2015
"San Luis Potosí",832491,47.78093697,42.31565266,7.775579556,0.477362518,41.45966743,38.12269442,1.992814337,9.739084266,23.41310597,7.839003665,15.20388809,40.44632314,34.83677301,48.54022446,0.751479596,9.463765975,44.39507454,39.76907858,0.859228508,10.12587523,47.62525961,33.84408961,0.958929286,12.77983786,37.27619878,45.55496696,1.156048534,10.36804001,26.73590465,64.87913983,0.450335199,6.143850204,10908.70121,648519,15683.73479,2015
"Sinaloa",1006653,51.42943994,37.83935477,8.977274195,0.43888013,31.47698363,43.38386713,3.693328287,10.83153778,24.79056835,27.08619554,10.13149516,24.1450629,27.98134014,46.37119246,2.270693079,14.11191344,33.3413798,41.92765531,2.531060852,14.82675758,35.11458268,38.66655143,3.534385732,16.13704027,34.46291821,36.72198861,4.540293428,14.54225041,31.53013004,58.91295213,0.785573579,6.321840793,18144.13105,795304,58231.94653,2015
"Sonora",1211731,50.69045853,38.9252235,8.635580009,0.748268386,30.43274456,42.26697179,4.114114436,14.69228731,21.6733747,13.7597371,17.64533547,31.32535191,29.47535385,51.4905536,2.991423014,10.98593665,28.95543648,51.48015525,2.522589585,12.67814391,33.55579745,43.83109783,3.758755037,15.21806408,33.3347913,41.41166645,5.298205625,14.30804362,23.34074147,69.14736026,1.029271348,5.088010458,14096.70766,975476,33255.55934,2015
"Tabasco",300354,55.80614874,38.32644147,5.267118134,0.455795495,34.49063438,45.92946989,1.902421809,13.09055315,24.3585902,14.94369977,15.27364377,39.26233711,28.96615327,59.4088975,0.702171438,8.692076683,32.16970641,58.08645798,0.927239191,8.314189257,35.01934384,55.92500849,0.154151435,8.069810956,28.92153925,58.38277499,1.547840215,10.03415969,34.22594672,58.3005387,0.715156116,6.370815771,12048.34294,232671,16343.24862,2015
"Tamaulipas",1766559,41.92110198,40.24252799,11.84692954,2.723939591,33.0094268,39.56890203,6.124392109,9.35230581,26.63086826,15.11146811,18.68044034,25.08373624,27.50901612,45.02566855,5.118311927,11.45832095,31.36719464,41.64938731,4.857352627,12.30318376,29.70011191,37.43073399,6.146242497,16.54289497,30.1247793,37.59964994,8.216481872,13.9758706,32.5666451,49.16761908,3.113227467,9.507805853,8151.501985,1132368,10441.39361,2015
"Tlaxcala",474552,38.70429373,45.30694213,13.33931793,1.105674404,38.06137157,41.57310474,2.04571891,9.024090089,20.39144288,6.87975185,14.20076198,40.41053457,37.64245014,41.95346348,2.286999107,9.750037931,40.43666448,38.12838214,2.691591227,11.57575987,40.44214333,36.82673342,3.020322325,16.16703754,37.79206494,40.32455874,3.497825317,11.8265227,33.11902594,55.13410543,0.987246919,9.091100659,13174.19225,376228,28710.78176,2015
"Veracruz de Ignacio de la Llave",1907763,38.80209439,47.71294967,8.889783479,2.647393832,35.48842283,35.06247893,2.83462883,17.28165396,22.82919839,7.822879467,18.56928769,39.24711822,31.22080678,44.41935398,2.728116648,14.50966394,34.35091256,42.62809374,2.233296274,15.82429264,38.85886245,34.6114271,3.304288845,18.05654057,36.6918742,31.93630446,5.020487346,17.66194229,39.09809552,38.651604,2.900622352,15.32029922,6951.991283,1417076,10460.83626,2015
"Yucatán",771476,28.01344436,47.30438795,22.29959195,0.561261789,34.28142936,40.76419746,3.530634783,11.04907995,17.83257029,9.38733026,18.96053798,29.25534949,28.85054104,48.8426082,3.173397487,8.91343347,35.38321348,27.30208069,7.602828863,22.22596685,38.16359809,31.99321819,3.316888665,19.80281953,34.40742162,32.02147572,4.717450705,18.76960528,35.2307784,48.92426984,1.776594476,11.1380004,13629.61025,680467,21584.29432,2015
"Zacatecas",267099,40.97918749,48.14244905,8.208941254,0.430551968,38.16974231,38.5078192,2.766764383,10.17787412,24.75299421,11.08053568,16.07493851,34.3909936,33.60177313,43.40974695,2.485969622,12.46129712,37.03608025,42.92715435,2.241865376,12.79413251,40.21916967,34.90877914,2.837899056,16.48639643,36.9480979,28.27116537,6.464269803,18.40590942,30.77922418,58.36974305,0.280420368,7.099240357,6809.916898,216963,13252.02915,2015
"Aguascalientes",589392,34.57138882,49.12044955,12.85443304,1.238055488,31.67857725,49.37121644,1.501377691,8.687427043,20.97483508,7.536580069,17.69586286,37.67390803,32.37081603,46.39119635,2.821042702,9.949914488,37.70037598,39.58723566,2.021744442,12.93146157,41.48868665,26.28776773,5.216053153,19.34586828,36.16608301,32.81500258,4.98496756,18.04401824,33.525226,51.90925564,1.178332926,11.02271493,14555.83608,469365,24442.59798,2017
"Baja California",1883544,51.77675701,36.92921429,8.293620961,1.414992164,36.7783816,47.53693038,1.0607663,7.817868868,29.221457,15.49589497,13.36400955,31.15732895,26.68453723,62.23369351,1.096496817,5.796572844,35.73226853,50.90122662,1.249346976,8.598631091,35.26957693,48.0131603,1.192857719,11.14574441,45.05411076,32.62212085,1.956365235,14.38230272,29.48022451,61.74557111,0.372276942,7.180187986,13756.76836,1399711,19467.44721,2017
"Baja California Sur",201960,42.54406813,46.93008517,7.848583878,0.982372747,31.6691424,50.34858388,1.886017033,10.5976431,22.11675579,12.79609824,11.48742325,48.41701327,28.27391563,56.57060804,1.378985938,8.378886908,29.75589226,54.76926124,2.439591998,9.508318479,34.8479897,47.89116657,2.164289958,11.53693801,40.88928501,35.32778768,2.216775599,17.2667855,30.41295306,60.38968112,1.326995445,5.830362448,11904.48449,163073,22469.07827,2017
"Campeche",330143,31.72685776,51.88660671,15.03257679,0.834183975,34.81339904,46.69128226,2.143616554,10.90345699,24.10712933,8.77347089,14.86779971,42.01724707,34.13399648,47.71841293,1.605667847,11.81063963,37.73152846,36.03832279,3.701426352,19.30072726,42.72421345,33.3958315,2.704888488,16.93326831,41.36268223,30.03304629,2.81544664,20.38177396,35.44615515,53.90149117,1.179185989,9.094543879,12708.49733,268049,27697.54784,2017
"Coahuila de Zaragoza",1552128,50.61418904,35.24071468,10.95573303,1.912857702,25.98026709,50.43759278,2.296717796,9.323200148,19.14958045,12.716026,19.38313077,30.94499938,25.61850569,53.29676418,2.984740949,9.717497526,27.65693293,52.54734146,2.710601188,11.2787734,32.78421625,38.6555748,4.777505463,16.47145081,30.78541203,40.55503154,5.026647287,13.76593941,25.3929444,64.49622712,1.202284863,7.047421347,11271.61111,1245829,22454.6868,2017
"Colima",315507,42.74168243,42.30809459,12.32333989,1.407892693,31.71245012,48.47404337,2.563809995,12.34584336,23.21279718,13.01999639,17.10009604,39.75157445,27.43077016,54.40006085,2.686152764,11.98927441,32.10768699,46.15079856,3.444931491,15.6174031,35.76085475,37.38332272,3.950150076,19.3453711,32.63826159,35.74785979,5.176430317,21.32282327,36.50156732,44.38094876,2.266193777,14.99998415,10646.46062,255963,12601.03999,2017
"Chiapas",732976,52.27933793,37.55566349,8.070796315,0.475049661,29.21541769,55.58926895,1.626929122,5.915609788,24.37160289,12.95513086,12.78009103,38.18228701,26.74193971,59.4592456,1.549163956,7.455360066,29.68719303,54.4283851,1.73170745,11.04142564,30.93866648,52.00606841,2.013708498,12.03982122,32.26913296,39.74222894,3.684568117,19.02872673,30.92597848,57.20214577,1.729933859,8.13519133,16183.73615,554186,21173.03577,2017
"Chihuahua",1862946,44.12473577,43.24285299,10.80278226,0.484394073,32.68972906,50.31477026,2.349397138,8.045214408,27.77326879,19.66143946,12.22279121,28.76095174,29.599355,53.85389593,2.514672996,9.951925606,33.00321104,47.20990302,2.408604436,12.88147912,36.4189837,35.49920395,5.27728662,17.85950854,36.84680071,37.35282719,4.532981632,14.42500212,32.31446322,57.26269038,0.980167971,7.063543441,15633.43193,1416490,40672.86038,2017
"Ciudad de México",6909104,68.26836012,28.01865481,2.952828616,0.457700449,24.27249612,68.26407592,0.489035916,3.972222737,29.17664867,22.26227887,8.861221368,33.33427895,20.96030108,71.27222285,0.801637955,4.261999819,28.71525743,62.12459676,1.12645576,6.077546379,31.74761879,56.27045128,1.921696359,7.23815997,25.33361779,66.22591005,1.021492801,5.506401409,24.62804149,69.45915129,0.402425553,4.6972661,20092.55699,4525860,34110.84302,2017
"Durango",642889,43.08644261,40.77344612,13.0065999,2.194002386,30.89817993,49.25500359,1.962547189,11.02243156,22.79133723,13.00784428,17.61781583,35.71238581,30.96148791,48.82055845,2.710576787,12.35718763,33.77301525,34.03837988,5.806756687,20.51162798,35.74302873,29.5245369,6.572829835,22.99292724,33.81392433,35.92828622,5.503438385,16.39256544,27.56447847,60.60626329,1.543656837,8.767609961,16009.52793,529391,46675.51961,2017
"Guanajuato",1814618,42.75880654,48.06118974,7.859450309,0.788650835,39.60773011,47.12275531,1.09505141,10.06085027,36.07420405,13.94750851,10.60675029,33.02535299,36.78730179,46.77155192,1.642384237,12.65087197,44.20423472,37.03143031,1.70873429,14.93487886,44.15755823,34.61307008,2.887935643,16.53146833,42.88527944,31.41140449,3.48029172,18.94161746,39.0055097,51.19567865,1.557793431,7.815363895,8968.118922,1229444,13245.25558,2017
"Guerrero",743701,54.04483791,38.296842409999996,6.437936751,0.770874316,32.40684092,50.59345086,1.487156801,10.62550676,24.62911842,11.53326404,12.93759185,44.8436939,31.32670253,53.71728692,1.652814774,9.561772809,34.75993713,48.59170554,1.514721642,12.87896614,36.72591539,45.48992135,2.010350934,13.53366474,36.99376497,41.69283086,3.3918201,14.88608997,33.98933173,55.86290727,0.777059598,7.598214874,14308.3435,579529,22612.84595,2017
"Hidalgo",398838,31.90568602,50.06192991,15.10738696,1.67862641,29.47487451,53.13636113,3.648348452,8.516239676,23.90043075,11.45527758,14.99907231,36.59104699,31.78984951,46.68060716,3.289305432,13.24171719,38.16511967,36.68732668,4.056283504,16.04611396,43.91030945,28.95912626,6.16190032,15.83775869,36.56171177,37.31314469,3.790762164,16.79754687,35.21981356,49.54893967,2.340047839,10.98942428,13094.69786,328339,24551.75901,2017
"Jalisco",3159868,49.87787465,41.81573407,7.298532724,0.426979861,30.82973719,53.73040899,1.351796974,9.746609669,22.36609251,13.84507201,13.22292577,42.99603654,25.04553988,60.74310699,1.733331899,9.836360253,35.32932388,47.06256717,2.703688888,12.19187004,37.77591342,39.66437839,2.652199396,16.77133349,36.44376917,42.95154101,2.564759034,14.18132023,27.23256161,63.61135972,0.627842682,7.242391138,13920.63609,2596117,25129.18331,2017
